BOOTLOADER
> :020000050B00EE
< :020000050B00EE7B.\r\n
WRITE: block.hex
RESET
OK
00000000: fa b8 00 10  8e d0 bc 00  b0 b8 00 00  8e d8 8e c0  |................|
00000140: 8a ca 66 8b  d0 66 c1 ea  10 f7 76 1a  86 d6 8a 56  |..f..f....v....V|
00000150: 40 8a e8 c0  e4 06 0a cc  b8 01 02 cd  13 66 61 0f  |@............fa.|
00000160: 82 74 ff 81  c3 00 02 66  40 49 75 94  c3 42 4f 4f  |.t.....f@Iu..BOO|
00000170: 54 4d 47 52  20 20 20 20  00 00 00 00  00 00 00 00  |TMGR    ........|
00000180: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000190: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001a0: 00 00 00 00  00 00 00 00  00 00 00 00  0d 0a 44 69  |..............Di|
000001b0: 73 6b 20 65  72 72 6f 72  ff 0d 0a 50  72 65 73 73  |sk error...Press|
000001c0: 20 61 6e 79  20 6b 65 79  20 74 6f 20  72 65 73 74  | any key to rest|
000001d0: 61 72 74 0d  0a 00 00 00  00 00 00 00  00 00 00 00  |art.............|
000001e0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001f0: 00 00 00 00  00 00 00 00  ac 01 b9 01  00 00 55 aa  |..............U.|

